TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON
1612709924,Agua Caliente Clippers,15,5,10,0.333,722.0,579,1330,0.435,144,481,0.299,155,203,0.764,190,510,700,303,248.0,109,43,79,287,291,1553,-56.0,43,55,19,47,49,57,52,51,55,51,58,50,55,37,39,56,49,59,9,59,60,20,5,53,59,41,2020-21
1611661330,Atlanta Dream,22,7,15,0.318,885.0,691,1563,0.442,130,371,0.35,269,355,0.758,199,568,767,371,327.0,151,73,84,408,368,1781,-147.0,31,49,28,51,33,35,31,48,57,59,32,41,40,42,35,37,35,48,25,42,43,25,26,39,40,51,2020-21
1610612737,Atlanta Hawks,72,41,31,0.569,3481.0,2937,6281,0.468,895,2402,0.373,1417,1745,0.812,760,2525,3285,1737,953.0,503,342,363,1392,1422,8186,167.0,1,11,41,23,11,19,23,24,17,19,16,2,4,15,7,10,5,19,39,24,17,47,48,9,13,11,2020-21
1612709890,Austin Spurs,15,10,5,0.667,722.0,607,1369,0.443,161,504,0.319,153,212,0.722,188,521,709,400,236.0,126,63,79,319,312,1619,-8.0,43,40,6,10,49,50,50,47,52,48,54,52,51,55,40,53,45,43,5,50,53,20,17,45,52,34,2020-21
1610612738,Boston Celtics,72,36,36,0.5,3476.0,2985,6401,0.466,979,2618,0.374,1160,1496,0.775,765,2421,3186,1689,1012.0,556,383,334,1471,1389,8109,105.0,1,16,46,31,16,13,11,27,11,10,14,25,25,32,4,22,15,25,46,13,6,41,54,13,16,16,2020-21
1610612751,Brooklyn Nets,72,48,24,0.667,3481.0,3106,6289,0.494,1020,2600,0.392,1305,1623,0.804,640,2559,3199,1929,975.0,484,379,330,1371,1361,8537,324.0,1,4,34,10,11,6,21,1,7,12,4,5,8,17,27,5,14,7,43,27,7,39,43,18,2,7,2020-21
1612709893,Canton Charge,15,5,10,0.333,724.0,591,1302,0.454,179,537,0.333,160,205,0.78,147,499,646,337,225.0,125,90,68,255,283,1623,-35.0,43,55,19,47,47,52,56,35,43,42,48,48,54,30,56,57,58,57,2,52,33,12,1,57,50,39,2020-21
1610612766,Charlotte Hornets,72,33,39,0.458,3471.0,2875,6324,0.455,985,2666,0.369,1146,1505,0.761,762,2389,3151,1933,1069.0,565,344,347,1298,1340,7881,-139.0,1,19,49,36,19,22,20,34,10,9,18,26,24,38,6,25,19,5,54,10,16,44,35,21,23,50,2020-21
1610612741,Chicago Bulls,72,31,41,0.431,3476.0,3035,6380,0.476,904,2446,0.37,995,1258,0.791,693,2544,3237,1927,1089.0,482,304,364,1362,1277,7969,-64.0,1,21,51,39,16,10,14,14,16,17,17,30,30,23,19,8,11,8,57,28,27,48,40,30,21,43,2020-21
1611661329,Chicago Sky,22,12,10,0.545,880.0,737,1500,0.491,167,476,0.351,267,327,0.817,161,578,739,480,344.0,164,89,72,396,359,1908,58.0,31,36,19,26,37,31,36,2,48,52,31,42,42,11,49,36,41,32,28,39,34,15,24,42,33,26,2020-21
